Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,127500.0,128461.33,USDC,1
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,6500.0,116788.62,ENS,1
0x3447f674b598cf8acf994937f028444487850713879618e4d5694f075b4648af,2022-03-31,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,6.0,19696.68,ETH,1
0xc6fc145016ca50d3c7fbded8037d3ecd16620a56183a15a51a775f051edd3aa5,2022-04-01,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,250000.0,251898.04,USDC,1
0x30f15fbdd9eaa2989625790b4349a786582125001d48d7ccf183678ff8ba6abd,2022-04-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x328ebc7bb2ca4bf4216863042a960e3c64ed4c10,lcfr.eth,Bug Bounty,-45000.0,-44962.67,USDC,1
0x922d0ac2fa1d1788209445b71f849512cd1eccb42dce8d5c6d4567601e922ea6,2022-04-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x20ca5e93db3cfec02407467945b991f544e8f7a5,Bug Hunter,Bug Bounty,-15000.0,-14969.01,USDC,1
0xe0081485f9ee1b75ea0c44279e1a63482a85ddfc8d26320f05ac3b31bbe518b2,2022-04-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf0ad05cbada6db46efb68f46caf9648ada9b9ca6,Website Competition,Eco. Grants,-100.0,-1431.5,ENS,1
0x7021bcee453664bcae2a8a2d56c184674cd27d1c85da13a73d7012bb075b664d,2022-04-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xbd7d47df9e4890305ba2d43f90b3c63ca40debef,Website Competition,Eco. Grants,-100.0,-1431.5,ENS,1
0x9fc2812533dcd1cbf81f3fdf00eb3ec5f391ad183823831b1cf25bd0566fb65a,2022-04-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,Eco. Grants,-4000.0,-3991.73,USDC,1
0x78473dbf2ab8912330e86353359101d41c6a58eb9cdbc51047cf13bbf9758b23,2022-05-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb9a0fb254aea7bcec79c7bd8052dcd902a5388ff,slobo.eth,Salaries,-7000.0,-6994.42,USDC,1
0x78473dbf2ab8912330e86353359101d41c6a58eb9cdbc51047cf13bbf9758b23,2022-05-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,bobjiang.eth,Salaries,-4000.0,-3996.81,USDC,1
0x78473dbf2ab8912330e86353359101d41c6a58eb9cdbc51047cf13bbf9758b23,2022-05-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1213da60935679d412ef6fc512642e6f83988ec1,ginge.eth,Salaries,-6500.0,-6494.82,USDC,1
0xa9f0f7adbf97b0643026cd4723ea1115d8c43dba68ce2682816b2f2db5225966,2022-05-10,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xd8ac250d3c2dc1a19ff8a58ca76b8861aca48f15,10k Club,Eco. Grants,-10000.0,-9994.52,USDC,1
0x335170d78dd22feb2ec78e9435b792d277fff6117d3c944d87a13baa00c1f7e2,2022-05-12,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xa4c856f0f1bff3c3f48d72f08a51823465233db8,danch.eth,Translators,-700.0,-701.1,USDC,1
0x16d27d47d92011c88c61857a1d4c2806f9b05d034075e4ea2dd9466232262b9a,2022-05-30,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf14f66748ff5d530c0235bf8ad017f9ae79a6b6a,gregskril.eth,Eco. Grants,-11000.0,-11013.75,USDC,1
0x16d27d47d92011c88c61857a1d4c2806f9b05d034075e4ea2dd9466232262b9a,2022-05-30,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf14f66748ff5d530c0235bf8ad017f9ae79a6b6a,gregskril.eth,Eco. Grants,-3.0,-5992.92,ETH,1
0x580f4a60dac647cd046a152045ab587aae9bcc205e0a1df89b3f57c814bcb135,2022-05-30,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xab9b581205566d9509e17d159869025503b366ec,ENS Research,Eco. Grants,-2000.0,-2002.5,USDC,1
0x580f4a60dac647cd046a152045ab587aae9bcc205e0a1df89b3f57c814bcb135,2022-05-30,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xab9b581205566d9509e17d159869025503b366ec,ENS Research,Eco. Grants,-100.0,-1262.98,ENS,1
0x16d27d47d92011c88c61857a1d4c2806f9b05d034075e4ea2dd9466232262b9a,2022-05-30,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf14f66748ff5d530c0235bf8ad017f9ae79a6b6a,gregskril.eth,Eco. Grants,-300.0,-3788.93,ENS,1
0x6481f86b496191ec98fcf2c4241ddba641f29a825ba2b4d1024f198480d919bd,2022-06-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xddb53563586e2d5f9cde97b99b1062c4315785ec,SIWE,SIWE,-250000.0,-250202.69,USDC,1
0xc7ef4fbf4b8cf4ee7aa2b86e8831f32a02d1fc555a20e2ed3672d9e2b06f8ed5,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,Eco. Grants,-150.0,-1200.04,ENS,1
0xc7ef4fbf4b8cf4ee7aa2b86e8831f32a02d1fc555a20e2ed3672d9e2b06f8ed5,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,Eco. Grants,-1000.0,-1004.26,USDC,1
0x547ced72eb560313e66b51938a27c4393c706baa2fbfa100c6533ac119f9bd2b,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb9a0fb254aea7bcec79c7bd8052dcd902a5388ff,slobo.eth,Salaries,-6000.0,-6025.59,USDC,1
0x547ced72eb560313e66b51938a27c4393c706baa2fbfa100c6533ac119f9bd2b,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1213da60935679d412ef6fc512642e6f83988ec1,ginge.eth,Salaries,-2000.0,-2008.53,USDC,1
0x547ced72eb560313e66b51938a27c4393c706baa2fbfa100c6533ac119f9bd2b,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x521aacb43d89e1b8ffd64d9ef76b0a1074dedaf8,bobjiang.eth,Salaries,-2000.0,-2008.53,USDC,1
0xb7777c681835fe3261648d69085ee441b5fc324a95aeebd8d72ce4a23202f8f0,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x51050ec063d393217b436747617ad1c2285aeeee,raffy.eth,Eco. Grants,-100.0,-800.02,ENS,1
0xb7777c681835fe3261648d69085ee441b5fc324a95aeebd8d72ce4a23202f8f0,2022-06-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x51050ec063d393217b436747617ad1c2285aeeee,raffy.eth,Eco. Grants,-1.0,-1067.1,ETH,1
0xd8a0754449941fc177f41946c7553c819eac0f0c2a6b3d312b57435e4a4d4a39,2022-07-02,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x690f0581ececcf8389c223170778cd9d029606f2,ENS Labs,Hackathons,-5000.0,-5006.8,USDC,1
0x9bf05272c1debfd466109f0dc99f6aac323934ee04b92a8cffb8720ff8bbf0c1,2022-07-03,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG ,Community SG ,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0.05,53.64750000000001,ETH,1
0x9bf05272c1debfd466109f0dc99f6aac323934ee04b92a8cffb8720ff8bbf0c1,2022-07-03,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG ,Community SG ,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,486.0,4332.47,ENS,1
0x9bf05272c1debfd466109f0dc99f6aac323934ee04b92a8cffb8720ff8bbf0c1,2022-07-03,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG ,Community SG ,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,1083.0,1085.03,USDC,1
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,156.0,302019.12,ETH,1
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,42500.0,617138.01,ENS,1
0xeca0a89b925bace80379b3b406ab21664262d3fb5536a3e4167c79668c097260,2022-08-14,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,1553000.0,1554200.36,USDC,1
0x2930846bf5fe2844d4a5d280ae54753a6265f2f75b576945fdd268fc863b43e9,2022-08-15,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG,Community SG,-55000.0,-55026.31,USDC,1
0x2930846bf5fe2844d4a5d280ae54753a6265f2f75b576945fdd268fc863b43e9,2022-08-15,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG,Community SG,-15.0,-28494.600000000002,ETH,1
0x2930846bf5fe2844d4a5d280ae54753a6265f2f75b576945fdd268fc863b43e9,2022-08-15,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG,Community SG,-10000.0,-149998.63,ENS,1
0xb8d1a85fba5ae5d8e20288759d19dc364af2d5aa37f8ae2888c32257cec1ab87,2022-08-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x69a79128462853833e22bba1a43bcdac4725761b,Support SG,Support,-9.0,-16894.440000000002,ETH,1
0x59c7f78fbc67b7e3092bfac62159321aaf3ddb77e2c03e56c3f1dce702c84928,2022-08-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x0d06a817584ac378849f03df6f11a9ad67dd786d,Merch SG,Merch,-500.0,-7510.17,ENS,1
0x59c7f78fbc67b7e3092bfac62159321aaf3ddb77e2c03e56c3f1dce702c84928,2022-08-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x0d06a817584ac378849f03df6f11a9ad67dd786d,Merch SG,Merch,-35000.0,-35039.79,USDC,1
0xb8d1a85fba5ae5d8e20288759d19dc364af2d5aa37f8ae2888c32257cec1ab87,2022-08-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x69a79128462853833e22bba1a43bcdac4725761b,Support SG,Support,-120000.0,-120136.43,USDC,1
0xb8d1a85fba5ae5d8e20288759d19dc364af2d5aa37f8ae2888c32257cec1ab87,2022-08-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x69a79128462853833e22bba1a43bcdac4725761b,Support SG,Support,-5000.0,-75101.7,ENS,1
0x10fcae0517aca0076c46c90022386178910bef0069acf03cb1606959551abb3b,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb3a37c813d3d365a03dd1dd3e68cc11af019cdd6,Bug Bounty SG,Bug Bounty,-250000.0,-250059.71,USDC,1
0xba3f53fd1ef6beb18c7952c59fc507dc0e6685ce9a30e7a4af264a61a86ba036,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x536013c57daf01d78e8a70cad1b1abada9411819,IRL SG,IRL,-1000.0,-15768.84,ENS,1
0x8b1db79238093b9808236550c3dd7c20f482e519399cc4b9c9bef4dc7a421448,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators,-2.0,-3668.08,ETH,1
0x8b1db79238093b9808236550c3dd7c20f482e519399cc4b9c9bef4dc7a421448,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators,-15000.0,-15003.58,USDC,1
0x8b1db79238093b9808236550c3dd7c20f482e519399cc4b9c9bef4dc7a421448,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators,-1000.0,-15768.84,ENS,1
0xba3f53fd1ef6beb18c7952c59fc507dc0e6685ce9a30e7a4af264a61a86ba036,2022-08-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x536013c57daf01d78e8a70cad1b1abada9411819,IRL SG,IRL,-50000.0,-50011.94,USDC,1
0x6961d431f87fb4bcee0dbaf39efea69c21eb60b9f2a94d5cbfd6bfcc3f15ecec,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6a016548310076285668e2378df70bd545396b5a,Builders SG,Builders,-20.0,-33295.2,ETH,1
0x4d54b17ebfff8b077dfd914fbce6d4da1fa15ac3b3dc639854535ff226fb84f0,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-10.0,-16647.6,ETH,1
0xd1809319fa2aadb6884d723f80b8be6763ea9345834c086ea7cc41e3e240b317,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites,-5.0,-8323.8,ETH,1
0xd1809319fa2aadb6884d723f80b8be6763ea9345834c086ea7cc41e3e240b317,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites,-500.0,-6814.87,ENS,1
0x4d54b17ebfff8b077dfd914fbce6d4da1fa15ac3b3dc639854535ff226fb84f0,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-190000.0,-189963.64,USDC,1
0x4b08bda8cbb381e363f4861b6ad4771af95670b90f7f3a131782c7191ae48797,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x5d609c79c7e19aa334d77517b3b17a3dac6f54bc,Docs SG,Docs,-25000.0,-24995.22,USDC,1
0xd1809319fa2aadb6884d723f80b8be6763ea9345834c086ea7cc41e3e240b317,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites,-25000.0,-24995.22,USDC,1
0x6961d431f87fb4bcee0dbaf39efea69c21eb60b9f2a94d5cbfd6bfcc3f15ecec,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6a016548310076285668e2378df70bd545396b5a,Builders SG,Builders,-2000.0,-27259.46,ENS,1
0x6961d431f87fb4bcee0dbaf39efea69c21eb60b9f2a94d5cbfd6bfcc3f15ecec,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6a016548310076285668e2378df70bd545396b5a,Builders SG,Builders,-50000.0,-49990.43,USDC,1
0x829b1655e1a5b2c338d983dc9dd6535f6c33fc0f9c7a563a0a1505458d7be448,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xba0c461b22d918fb1f52fef556310230d177d1f2,Gitcoin Grants SG,Gitcoin Grants,-138000.0,-137973.59,USDC,1
0x4d54b17ebfff8b077dfd914fbce6d4da1fa15ac3b3dc639854535ff226fb84f0,2022-08-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-1500.0,-20444.6,ENS,1
0x9f67cb4d8f22af403498ab057c4f86f85c27c3da840b6f645af30d068f3cc6ea,2022-08-24,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x8e900cf9bd655e34bb610f0ef365d8d476fd7337,Nimi,Eco. Grants,-100.0,-1384.27,ENS,1
0xa7675915b1943fb465c7a5122cb23e3eca487a9cb04e3244aaf532969c0a451e,2022-08-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xc4438a52513e198928a6d57886fb9296b68a7b06,Nimi,Eco. Grants,-100.0,-1241.6,ENS,1
0xa7675915b1943fb465c7a5122cb23e3eca487a9cb04e3244aaf532969c0a451e,2022-08-26,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xc4438a52513e198928a6d57886fb9296b68a7b06,Nimi,Eco. Grants,-8000.0,-8020.06,USDC,1
0x306ec88c1c1df3221e212163d6707f929521d99fa6f88cac80e6d8d81a910397,2022-09-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xcd18eaa163733da39c232722cbc4e8940b1d8888,gregskril.eth,Fellowship,-49990.3488,-50030.09,USDC,1
0x44e1715ccabafe202857686bd24bca9ebb7fde6ccee824e4bffa2d2e46610b3f,2022-09-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,ETHLimo,-60000.0,-60047.7,USDC,1
0x44e1715ccabafe202857686bd24bca9ebb7fde6ccee824e4bffa2d2e46610b3f,2022-09-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,ETHLimo,-10.0,-17193.5,ETH,1
0x44e1715ccabafe202857686bd24bca9ebb7fde6ccee824e4bffa2d2e46610b3f,2022-09-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,ETHLimo,-3000.0,-46174.12,ENS,1
0xf40e1c129ab1d20576a4a6776b16624e0a7d08d492b2433a214127e45584121d,2022-09-29,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG ,Community SG ,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,10000.0,157405.37,ENS,1
0x3cbf93527e747c04755893e1f4dec4cc175ab01ec487214827b7bfcd5916f9bc,2022-09-29,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,Eco. Grants,-8000.0,-8012.8,USDC,1
0x37e5da9b27cb589bac3d4d4670687bf1a9f39a6bed59760bab354843b7b379d9,2022-09-29,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x082fc1776d44f69988c475958a0505a5bc2cd77b,ESF,Eco. Grants,-20000.0,-20032.0,USDC,1
