Transaction Hash,Date,From,From_name,From_category,To,To_name,To_category,Value,DOT_USD,Symbol,Acquainted?
0x37e5da9b27cb589bac3d4d4670687bf1a9f39a6bed59760bab354843b7b379d9,2022-09-29,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x082fc1776d44f69988c475958a0505a5bc2cd77b,ESF,Eco. Grants,-250.0,-3935.13,ENS,1
0x30c4cb2817f1fc5010840493cc114efc969a51c20f2ce1a7ca91efe3d20eea8e,2022-10-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x682552053c1b6905f3115a8877fb8279145ba4b8,mattwright.eth,Eco. Small Grants,-0.5,-661.66,ETH,1
0xe34a75e03f0138e79b140264c635af01a7f9b5a3d9f15f7ace15b656a28b3f14,2022-10-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,Eco. Small Grants,-1.0,-1352.44,ETH,1
0xe34a75e03f0138e79b140264c635af01a7f9b5a3d9f15f7ace15b656a28b3f14,2022-10-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xbdc84e4692a7f3efbb210aa3b8defaabb5dd9402,publicburn.eth,Eco. Small Grants,-1.0,-1352.44,ETH,1
0xe34a75e03f0138e79b140264c635af01a7f9b5a3d9f15f7ace15b656a28b3f14,2022-10-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1208a26faa0f4ac65b42098419eb4daa5e580ac6,stevegachau.eth,Eco. Small Grants,-1.0,-1352.44,ETH,1
0xe34a75e03f0138e79b140264c635af01a7f9b5a3d9f15f7ace15b656a28b3f14,2022-10-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x4a903f36037da9dc1e1992bc7b8d511170000b07,carletex.eth,Eco. Small Grants,-1.0,-1352.44,ETH,1
0xe34a75e03f0138e79b140264c635af01a7f9b5a3d9f15f7ace15b656a28b3f14,2022-10-05,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x179a862703a4adfb29896552df9e307980d19285,gregskril.eth,Eco. Small Grants,-1.0,-1352.44,ETH,1
0xe66cc3a2b0ea50df81050a914b5d271f751b7faa39ddacf1364885872e39639d,2022-10-13,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf540fdfa0a08303c918ad383251ce8c48c42c39a,ENS Fairy,Eco. Small Grants,-1.0,-1287.51,ETH,1
0x1094765880e05845480260897e96522114fa6478c6f0b2feed500d676abcf27a,2022-10-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x179a862703a4adfb29896552df9e307980d19285,gregskril.eth,Eco. Small Grants,-0.45,-587.6415,ETH,1
0x1094765880e05845480260897e96522114fa6478c6f0b2feed500d676abcf27a,2022-10-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x82eb45562f991329ed2867f43fc60f0ba52c3dab,validator.eth,Eco. Small Grants,-0.0785,-102.51079499999999,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x179a862703a4adfb29896552df9e307980d19285,gregskril.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xe126b3e5d052f1f575828f61feba4f4f2603652a,Revoke.Cash,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xc9c022fcfebe730710ae93ca9247c5ec9d9236d0,frolic.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x627f84bb4bba3333f253f09fe22a445f195bcf34,KarmaHQ,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x07590a393c67670463b80768feed264832541d51,cookbookdev.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6dd6934452eb4e6d87b9c874ae0ef83ec3bd5803,feems.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x1b46f75ac63bc57dfe82a374bdcdbfb08d125792,busayo.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x60583563d5879c2e59973e5718c7de2147971807,carletex.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x63a556c75443b176b5a4078e929e38beb37a1ff2,apoorv.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0xa5f8ef29981ea48ec031f9aad93483c689420e83d9d606e161e2c1fc970f51b1,2022-11-07,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x87c02352ad720889e5b5fbb541ff162da6690019,0xsef.eth,Eco. Small Grants,-1.0,-1568.45,ETH,1
0x58601fa2beff8e634f05c347f1b3eae8bb6389e117063b918185f0d83ac09ca3,2022-11-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x21532d4267648191bef7a33c813c43cf90a6fa78,unvetica.eth,Eco. Small Grants,-1.0,-1104.17,ETH,1
0xa3acda7e3800481d9aeaf1f18dfb35d069606462d9e6eabd43f8e55aadeae678,2022-11-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x035032655b5b3784d359b56eb82c803bd971c582,logicbeach.eth,Eco. Small Grants,-1.0,-1104.17,ETH,1
0x2e21076adb62acead1a25436c1696347fc65fe0ead4985277c256af9a0b29cca,2022-11-09,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xe52c39327ff7576baec3dbfef0787bd62db6d726,5pence.eth,$ENS Distibution,-500.0,-5207.88,ENS,1
0x1e5661870c19a8dcd6cce99033aba6326d9d1ffc44a38629a99db826b59503c0,2022-12-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x179a862703a4adfb29896552df9e307980d19285,gregskril.eth,Eco. Small Grants,-1.0,-1241.13,ETH,1
0x1e5661870c19a8dcd6cce99033aba6326d9d1ffc44a38629a99db826b59503c0,2022-12-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x11ee133a1408fe2d7c62296d7eb33f234b774503,dm3.eth,Eco. Small Grants,-1.0,-1241.13,ETH,1
0x1e5661870c19a8dcd6cce99033aba6326d9d1ffc44a38629a99db826b59503c0,2022-12-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb305acb336af101039c2a63bd3e6de05d72303a0,hellenstans.eth,Eco. Small Grants,-1.0,-1241.13,ETH,1
0x1e5661870c19a8dcd6cce99033aba6326d9d1ffc44a38629a99db826b59503c0,2022-12-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xd07f6d1547a7a82a654ebc1f77091370906474d0,supplanter.eth,Eco. Small Grants,-1.0,-1241.13,ETH,1
0x1e5661870c19a8dcd6cce99033aba6326d9d1ffc44a38629a99db826b59503c0,2022-12-03,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xd9f8bf1f266e50bb4de528007f28c14bb7edaff7,julieshi.eth,Eco. Small Grants,-1.0,-1241.13,ETH,1
0x3888a3ef1e53a59f422f8d4df92d6555644a4721301eb04354c89d5350f151f1,2022-12-17,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xa74fc66e75f883ee8e60e287335436ca8e6a303c,superteamdao.eth,Eco. Small Grants,-5.0,-5935.549999999999,ETH,1
0x36c3cd09598b04cb1c181e9d97a4a9420f59f5121380ffbe70a9af5c5f7af162,2022-12-19,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xbd8ab85ab37e2fde983dffbb1feaad780eafddd6,Unexplicible,Discretionary,-1.5,-1751.52,ETH,1
0x792449cc1b06665f2c1b17b44f4bb4d4480b924c34d6ec3124bfa300df130f50,2022-12-19,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x8e900cf9bd655e34bb610f0ef365d8d476fd7337,Nimi,Eco. Grants,-6965.86725,-6965.86725,USDC,1
0xf3c47322187926e596e78373e7450a1a15ebd7a39d59be4d2531c298bd7e2551,2022-12-20,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x88289ac519efb1cba5f522970e63264a969bed06,Planetable,Eco. Grants,-10000.0,-10000.0,USDC,1
0x93a64100e22cb526b6a6369280ad068b8f9580cf7d7d47e0b2f7694b4244de9b,2022-12-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x237dee529a47750becdfa8a59a1d766e3e7b5f91,Nethermind,Eco. Grants,-20000.0,-20000.0,USDC,1
0xdf47d7f9a697e5eda1125c7e45853dfdb2e985226fae8db86fa621e42632df5a,2022-12-23,0x652e6bd691c6b07a2efb22ad04924664f07c9b9d,ETHGlobal,Hackathons,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,2000.0,2000.0,USDC,1
0xa846e5c69f935cb94e32667f33235fff1daf641a8f94c4881407d233501f961b,2022-12-23,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x652e6bd691c6b07a2efb22ad04924664f07c9b9d,ETHGlobal,Hackathons,-25000.0,-25000.0,USDC,1
0xcdb37683ee78536c1cbc9e190dfa5805ce408e4fa1182235b400fd54f2b36ed9,2023-01-13,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-20000.0,-20000.0,USDC,1
0xc4e265c8a2560ce58561977c2f8b60ce12f12ab69a9cc1ca4ebbe3077d712b83,2023-01-28,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-90000.0,-90000.0,USDC,1
0xdc020879d15af425a2eeedf7d8f40912ffe1095819894b17bc1c9501c0d1930e,2023-01-31,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,2.0,3170.94,ETH,1
0xdc020879d15af425a2eeedf7d8f40912ffe1095819894b17bc1c9501c0d1930e,2023-01-31,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,1000.0,15939.89,ENS,1
0xdc020879d15af425a2eeedf7d8f40912ffe1095819894b17bc1c9501c0d1930e,2023-01-31,0xe8929029ea54113da91cdb8c9c1ba297cf803838,Translators SG,Translators SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,5039.561664,5039.561664,USDC,1
0x1c59f0b0a7e14f4422afe3aaeed210da036c15c1570a0a1549019f4b62aa983e,2023-02-01,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG,Community SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,15.001877,24627.231301969998,ETH,1
0xc5ba84ecb008d20e99b2d240aab796a1f7ec0afd798eb071b1fe6170f1dcc8ff,2023-02-01,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,5.0,8208.05,ETH,1
0xc5ba84ecb008d20e99b2d240aab796a1f7ec0afd798eb071b1fe6170f1dcc8ff,2023-02-01,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,2000.0,2000.0,USDC,1
0xc5ba84ecb008d20e99b2d240aab796a1f7ec0afd798eb071b1fe6170f1dcc8ff,2023-02-01,0x593a50cf05359bc88474d86b06ec6e1c1a2a899f,Websites SG,Websites SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,500.0,8150.2,ENS,1
0x1c59f0b0a7e14f4422afe3aaeed210da036c15c1570a0a1549019f4b62aa983e,2023-02-01,0x9718ba71dc1284842fce66dc3e34dffc6c630074,Community SG,Community SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,48373.111819,48373.111819,USDC,1
0xb414513692bfbef26d522e211d0954ee802653d94af8f27b2af211231f6d203b,2023-02-03,0x5d609c79c7e19aa334d77517b3b17a3dac6f54bc,Docs SG,Docs SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,26000.0,26000.0,USDC,1
0xd8feed2155cc6285d1bf5a89836d8980e613268d583715f5fc5b3ae8c031c4d7,2023-02-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,254.0,392628.12,ETH,1
0xd8feed2155cc6285d1bf5a89836d8980e613268d583715f5fc5b3ae8c031c4d7,2023-02-09,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,DAO Wallet,DAO Wallet,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,935000.0,935000.0,USDC,1
0x6ffad341446d249ca87e25290f8572e4ea53b6ce5499ea3f89171ab4c8f4b1c4,2023-02-17,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG,Hackathons SG,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,1500.0,23114.37,ENS,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x536013c57daf01d78e8a70cad1b1abada9411819,IRL SG,IRL,-54999.0602,-54999.0602,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x69a79128462853833e22bba1a43bcdac4725761b,Support SG,Support,-11.42508,-19331.0068584,ETH,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x69a79128462853833e22bba1a43bcdac4725761b,Support SG,Support,-118349.357,-118349.357,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-10.0,-16919.8,ETH,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x9b9c249be04dd433c7e8fbbf5e61e6741b89966d,Hackathons SG ,Hackathons,-119250.0,-119250.0,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6a016548310076285668e2378df70bd545396b5a,Builders SG,Builders,-245994.612,-245994.612,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xba0c461b22d918fb1f52fef556310230d177d1f2,Gitcoin Grants SG,Gitcoin Grants,-152000.0,-152000.0,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x0d06a817584ac378849f03df6f11a9ad67dd786d,Merch SG,Merch,-40971.3781,-40971.3781,USDC,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xba0c461b22d918fb1f52fef556310230d177d1f2,Gitcoin Grants SG,Gitcoin Grants,-30.0,-50759.4,ETH,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x6a016548310076285668e2378df70bd545396b5a,Builders SG,Builders,-27.0,-45683.46,ETH,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x536013c57daf01d78e8a70cad1b1abada9411819,IRL SG,IRL,-10.0,-16919.8,ETH,1
0xded64839aed83985995aa1f89f001c39b0ecb1bed07353f63e2b7f8e49f8b975,2023-02-18,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x0d06a817584ac378849f03df6f11a9ad67dd786d,Merch SG,Merch,-5.0,-8459.9,ETH,1
0x77b2f34f3cc01e7b57618baad149a55dd9487490a8eb42876d86226e6ef4f4c2,2023-02-27,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xf540fdfa0a08303c918ad383251ce8c48c42c39a,ENS Fairy,ENS Fairy,-1.0,-1633.45,ETH,1
0xba1aea197874528834be02a4f5b95e2c5c0c204b8bb62a1cac6ed252cda07cc6,2023-03-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,Eco. Grants,-85000.0,-85000.0,USDC,1
0xba1aea197874528834be02a4f5b95e2c5c0c204b8bb62a1cac6ed252cda07cc6,2023-03-16,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xb352bb4e2a4f27683435f153a259f1b207218b1b,ETHLimo,Eco. Grants,-10.0,-16770.0,ETH,1
0xd6303a87161c49d10986e0f4ca3342fcf2a64ea71e011ecf0cad184aa7b03867,2023-03-31,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xd9f8bf1f266e50bb4de528007f28c14bb7edaff7,julieshi.eth,Fellowship,-5000.0,-5000.0,USDC,1
0xf048138364ba1d2e2be0301eb986503579222687d75f0107a5dd87fdd523491f,2023-04-06,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x671028a812ab5f2feeb8982ac23b20708517c1ff,enspunks.eth,Eco. Small Grants,-1.0,-1873.09,ETH,1
0xf048138364ba1d2e2be0301eb986503579222687d75f0107a5dd87fdd523491f,2023-04-06,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0x897f69ed59fd75098c060ce94e5e2b5dde976820,r1der.eth,Eco. Small Grants,-0.375,-702.4087499999999,ETH,1
0xf048138364ba1d2e2be0301eb986503579222687d75f0107a5dd87fdd523491f,2023-04-06,0x2686a8919df194aa7673244549e68d42c1685d03,Ecosystem,Ecosystem,0xeade710befea2c53a9cd6d202b82793b02bbb1c5,drooboid.eth,Eco. Small Grants,-1.375,-2575.4987499999997,ETH,1
